

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 15:49:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   759  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   760  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   761  01BF  00A0               	movwf	___awdiv@divisor
   762  01C0  3000               	movlw	0
   763  01C1  00A1               	movwf	___awdiv@divisor+1
   764  01C2  082D               	movf	_numero,w
   765  01C3  00A2               	movwf	___awdiv@dividend
   766  01C4  01A3               	clrf	___awdiv@dividend+1
   767  01C5  1BA2               	btfsc	___awdiv@dividend,7
   768  01C6  03A3               	decf	___awdiv@dividend+1,f
   769  01C7  120A  118A  20AF  120A  118A  	fcall	___awdiv
   770  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   771  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   772  01CE  0820               	movf	?___awdiv,w
   773  01CF  00A9               	movwf	??_convertir
   774  01D0  0829               	movf	??_convertir,w
   775  01D1  00FB               	movwf	_centenas
   776                           
   777                           ;mainlab8.c: 234:     numero = numero - (centenas*100);
   778  01D2  309C               	movlw	156
   779  01D3  00A9               	movwf	??_convertir
   780  01D4  0829               	movf	??_convertir,w
   781  01D5  00A0               	movwf	___bmul@multiplicand
   782  01D6  087B               	movf	_centenas,w
   783  01D7  120A  118A  2275  120A  118A  	fcall	___bmul
   784  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   785  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   786  01DE  072D               	addwf	_numero,w
   787  01DF  00AA               	movwf	??_convertir+1
   788  01E0  082A               	movf	??_convertir+1,w
   789  01E1  00AD               	movwf	_numero
   790                           
   791                           ;mainlab8.c: 235:     decenas = numero / 10;
   792  01E2  300A               	movlw	10
   793  01E3  00A0               	movwf	___awdiv@divisor
   794  01E4  3000               	movlw	0
   795  01E5  00A1               	movwf	___awdiv@divisor+1
   796  01E6  082D               	movf	_numero,w
   797  01E7  00A2               	movwf	___awdiv@dividend
   798  01E8  01A3               	clrf	___awdiv@dividend+1
   799  01E9  1BA2               	btfsc	___awdiv@dividend,7
   800  01EA  03A3               	decf	___awdiv@dividend+1,f
   801  01EB  120A  118A  20AF  120A  118A  	fcall	___awdiv
   802  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   803  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   804  01F2  0820               	movf	?___awdiv,w
   805  01F3  00A9               	movwf	??_convertir
   806  01F4  0829               	movf	??_convertir,w
   807  01F5  00FC               	movwf	_decenas
   808                           
   809                           ;mainlab8.c: 236:     unidades = numero - (decenas*10);
   810  01F6  30F6               	movlw	246
   811  01F7  00A9               	movwf	??_convertir
   812  01F8  0829               	movf	??_convertir,w
   813  01F9  00A0               	movwf	___bmul@multiplicand
   814  01FA  087C               	movf	_decenas,w
   815  01FB  120A  118A  2275  120A  118A  	fcall	___bmul
   816  0200  1283               	bcf	3,5	;RP0=0, select bank0
   817  0201  1303               	bcf	3,6	;RP1=0, select bank0
   818  0202  072D               	addwf	_numero,w
   819  0203  00AA               	movwf	??_convertir+1
   820  0204  082A               	movf	??_convertir+1,w
   821  0205  00FD               	movwf	_unidades
   822  0206                     l119:
   823  0206  0008               	return
   824  0207                     __end_of_convertir:
   825                           
   826                           	psect	text3
   827  0275                     __ptext3:	
   828 ;; *************** function ___bmul *****************
   829 ;; Defined at:
   830 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  multiplier      1    wreg     unsigned char 
   833 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  multiplier      1    3[BANK0 ] unsigned char 
   836 ;;  product         1    2[BANK0 ] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      unsigned char 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       1       0       0       0
   847 ;;      Locals:         0       2       0       0       0
   848 ;;      Temps:          0       1       0       0       0
   849 ;;      Totals:         0       4       0       0       0
   850 ;;Total ram usage:        4 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; Hardware stack levels required when called: 3
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_convertir
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860  0275                     ___bmul:	
   861                           ;psect for function ___bmul
   862                           
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   866                           ;___bmul@multiplier stored from wreg
   867  0275  1283               	bcf	3,5	;RP0=0, select bank0
   868  0276  1303               	bcf	3,6	;RP1=0, select bank0
   869  0277  00A3               	movwf	___bmul@multiplier
   870  0278                     l1025:
   871  0278  01A2               	clrf	___bmul@product
   872  0279                     l1027:
   873  0279  1C23               	btfss	___bmul@multiplier,0
   874  027A  2A7C               	goto	u201
   875  027B  2A7D               	goto	u200
   876  027C                     u201:
   877  027C  2A81               	goto	l1031
   878  027D                     u200:
   879  027D                     l1029:
   880  027D  0820               	movf	___bmul@multiplicand,w
   881  027E  00A1               	movwf	??___bmul
   882  027F  0821               	movf	??___bmul,w
   883  0280  07A2               	addwf	___bmul@product,f
   884  0281                     l1031:
   885  0281  1003               	clrc
   886  0282  0DA0               	rlf	___bmul@multiplicand,f
   887  0283                     l1033:
   888  0283  1003               	clrc
   889  0284  0CA3               	rrf	___bmul@multiplier,f
   890  0285  0823               	movf	___bmul@multiplier,w
   891  0286  1D03               	btfss	3,2
   892  0287  2A89               	goto	u211
   893  0288  2A8A               	goto	u210
   894  0289                     u211:
   895  0289  2A79               	goto	l1027
   896  028A                     u210:
   897  028A                     l1035:
   898  028A  0822               	movf	___bmul@product,w
   899  028B                     l231:
   900  028B  0008               	return
   901  028C                     __end_of___bmul:
   902                           
   903                           	psect	text4
   904  00AF                     __ptext4:	
   905 ;; *************** function ___awdiv *****************
   906 ;; Defined at:
   907 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  divisor         2    0[BANK0 ] int 
   910 ;;  dividend        2    2[BANK0 ] int 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  quotient        2    7[BANK0 ] int 
   913 ;;  sign            1    6[BANK0 ] unsigned char 
   914 ;;  counter         1    5[BANK0 ] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  2    0[BANK0 ] int 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       4       0       0       0
   925 ;;      Locals:         0       4       0       0       0
   926 ;;      Temps:          0       1       0       0       0
   927 ;;      Totals:         0       9       0       0       0
   928 ;;Total ram usage:        9 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 3
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_convertir
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938  00AF                     ___awdiv:	
   939                           ;psect for function ___awdiv
   940                           
   941  00AF                     l1039:	
   942                           ;incstack = 0
   943                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   944                           
   945  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   946  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   947  00B1  01A6               	clrf	___awdiv@sign
   948  00B2                     l1041:
   949  00B2  1FA1               	btfss	___awdiv@divisor+1,7
   950  00B3  28B5               	goto	u221
   951  00B4  28B6               	goto	u220
   952  00B5                     u221:
   953  00B5  28BD               	goto	l1047
   954  00B6                     u220:
   955  00B6                     l1043:
   956  00B6  09A0               	comf	___awdiv@divisor,f
   957  00B7  09A1               	comf	___awdiv@divisor+1,f
   958  00B8  0AA0               	incf	___awdiv@divisor,f
   959  00B9  1903               	skipnz
   960  00BA  0AA1               	incf	___awdiv@divisor+1,f
   961  00BB                     l1045:
   962  00BB  01A6               	clrf	___awdiv@sign
   963  00BC  0AA6               	incf	___awdiv@sign,f
   964  00BD                     l1047:
   965  00BD  1FA3               	btfss	___awdiv@dividend+1,7
   966  00BE  28C0               	goto	u231
   967  00BF  28C1               	goto	u230
   968  00C0                     u231:
   969  00C0  28CA               	goto	l1053
   970  00C1                     u230:
   971  00C1                     l1049:
   972  00C1  09A2               	comf	___awdiv@dividend,f
   973  00C2  09A3               	comf	___awdiv@dividend+1,f
   974  00C3  0AA2               	incf	___awdiv@dividend,f
   975  00C4  1903               	skipnz
   976  00C5  0AA3               	incf	___awdiv@dividend+1,f
   977  00C6                     l1051:
   978  00C6  3001               	movlw	1
   979  00C7  00A4               	movwf	??___awdiv
   980  00C8  0824               	movf	??___awdiv,w
   981  00C9  06A6               	xorwf	___awdiv@sign,f
   982  00CA                     l1053:
   983  00CA  01A7               	clrf	___awdiv@quotient
   984  00CB  01A8               	clrf	___awdiv@quotient+1
   985  00CC                     l1055:
   986  00CC  0820               	movf	___awdiv@divisor,w
   987  00CD  0421               	iorwf	___awdiv@divisor+1,w
   988  00CE  1903               	btfsc	3,2
   989  00CF  28D1               	goto	u241
   990  00D0  28D2               	goto	u240
   991  00D1                     u241:
   992  00D1  2909               	goto	l1075
   993  00D2                     u240:
   994  00D2                     l1057:
   995  00D2  01A5               	clrf	___awdiv@counter
   996  00D3  0AA5               	incf	___awdiv@counter,f
   997  00D4  28E0               	goto	l1063
   998  00D5                     l1059:
   999  00D5  3001               	movlw	1
  1000  00D6                     u255:
  1001  00D6  1003               	clrc
  1002  00D7  0DA0               	rlf	___awdiv@divisor,f
  1003  00D8  0DA1               	rlf	___awdiv@divisor+1,f
  1004  00D9  3EFF               	addlw	-1
  1005  00DA  1D03               	skipz
  1006  00DB  28D6               	goto	u255
  1007  00DC                     l1061:
  1008  00DC  3001               	movlw	1
  1009  00DD  00A4               	movwf	??___awdiv
  1010  00DE  0824               	movf	??___awdiv,w
  1011  00DF  07A5               	addwf	___awdiv@counter,f
  1012  00E0                     l1063:
  1013  00E0  1FA1               	btfss	___awdiv@divisor+1,7
  1014  00E1  28E3               	goto	u261
  1015  00E2  28E4               	goto	u260
  1016  00E3                     u261:
  1017  00E3  28D5               	goto	l1059
  1018  00E4                     u260:
  1019  00E4                     l1065:
  1020  00E4  3001               	movlw	1
  1021  00E5                     u275:
  1022  00E5  1003               	clrc
  1023  00E6  0DA7               	rlf	___awdiv@quotient,f
  1024  00E7  0DA8               	rlf	___awdiv@quotient+1,f
  1025  00E8  3EFF               	addlw	-1
  1026  00E9  1D03               	skipz
  1027  00EA  28E5               	goto	u275
  1028  00EB  0821               	movf	___awdiv@divisor+1,w
  1029  00EC  0223               	subwf	___awdiv@dividend+1,w
  1030  00ED  1D03               	skipz
  1031  00EE  28F1               	goto	u285
  1032  00EF  0820               	movf	___awdiv@divisor,w
  1033  00F0  0222               	subwf	___awdiv@dividend,w
  1034  00F1                     u285:
  1035  00F1  1C03               	skipc
  1036  00F2  28F4               	goto	u281
  1037  00F3  28F5               	goto	u280
  1038  00F4                     u281:
  1039  00F4  28FC               	goto	l1071
  1040  00F5                     u280:
  1041  00F5                     l1067:
  1042  00F5  0820               	movf	___awdiv@divisor,w
  1043  00F6  02A2               	subwf	___awdiv@dividend,f
  1044  00F7  0821               	movf	___awdiv@divisor+1,w
  1045  00F8  1C03               	skipc
  1046  00F9  03A3               	decf	___awdiv@dividend+1,f
  1047  00FA  02A3               	subwf	___awdiv@dividend+1,f
  1048  00FB                     l1069:
  1049  00FB  1427               	bsf	___awdiv@quotient,0
  1050  00FC                     l1071:
  1051  00FC  3001               	movlw	1
  1052  00FD                     u295:
  1053  00FD  1003               	clrc
  1054  00FE  0CA1               	rrf	___awdiv@divisor+1,f
  1055  00FF  0CA0               	rrf	___awdiv@divisor,f
  1056  0100  3EFF               	addlw	-1
  1057  0101  1D03               	skipz
  1058  0102  28FD               	goto	u295
  1059  0103                     l1073:
  1060  0103  3001               	movlw	1
  1061  0104  02A5               	subwf	___awdiv@counter,f
  1062  0105  1D03               	btfss	3,2
  1063  0106  2908               	goto	u301
  1064  0107  2909               	goto	u300
  1065  0108                     u301:
  1066  0108  28E4               	goto	l1065
  1067  0109                     u300:
  1068  0109                     l1075:
  1069  0109  0826               	movf	___awdiv@sign,w
  1070  010A  1903               	btfsc	3,2
  1071  010B  290D               	goto	u311
  1072  010C  290E               	goto	u310
  1073  010D                     u311:
  1074  010D  2913               	goto	l1079
  1075  010E                     u310:
  1076  010E                     l1077:
  1077  010E  09A7               	comf	___awdiv@quotient,f
  1078  010F  09A8               	comf	___awdiv@quotient+1,f
  1079  0110  0AA7               	incf	___awdiv@quotient,f
  1080  0111  1903               	skipnz
  1081  0112  0AA8               	incf	___awdiv@quotient+1,f
  1082  0113                     l1079:
  1083  0113  0828               	movf	___awdiv@quotient+1,w
  1084  0114  00A1               	movwf	?___awdiv+1
  1085  0115  0827               	movf	___awdiv@quotient,w
  1086  0116  00A0               	movwf	?___awdiv
  1087  0117                     l358:
  1088  0117  0008               	return
  1089  0118                     __end_of___awdiv:
  1090                           
  1091                           	psect	text5
  1092  023E                     __ptext5:	
  1093 ;; *************** function _isr *****************
  1094 ;; Defined at:
  1095 ;;		line 56 in file "mainlab8.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         0       0       0       0       0
  1111 ;;      Temps:          4       0       0       0       0
  1112 ;;      Totals:         4       0       0       0       0
  1113 ;;Total ram usage:        4 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; Hardware stack levels required when called: 2
  1116 ;; This function calls:
  1117 ;;		_multi
  1118 ;; This function is called by:
  1119 ;;		Interrupt level 1
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123  023E                     _isr:	
  1124                           ;psect for function _isr
  1125                           
  1126  023E                     i1l1167:
  1127                           
  1128                           ;mainlab8.c: 57:     if(PIR1bits.ADIF){
  1129  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1130  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0240  1F0C               	btfss	12,6	;volatile
  1132  0241  2A43               	goto	u32_21
  1133  0242  2A44               	goto	u32_20
  1134  0243                     u32_21:
  1135  0243  2A6C               	goto	i1l72
  1136  0244                     u32_20:
  1137  0244                     i1l1169:
  1138                           
  1139                           ;mainlab8.c: 58:         if(ADCON0bits.CHS == 0){
  1140  0244  0C1F               	rrf	31,w	;volatile
  1141  0245  00F7               	movwf	??_isr
  1142  0246  0C77               	rrf	??_isr,w
  1143  0247  390F               	andlw	15
  1144  0248  3A00               	xorlw	0
  1145  0249  1D03               	skipz
  1146  024A  2A4C               	goto	u33_21
  1147  024B  2A4D               	goto	u33_20
  1148  024C                     u33_21:
  1149  024C  2A50               	goto	i1l1173
  1150  024D                     u33_20:
  1151  024D                     i1l1171:
  1152                           
  1153                           ;mainlab8.c: 59:             PORTC = ADRESH;
  1154  024D  081E               	movf	30,w	;volatile
  1155  024E  0087               	movwf	7	;volatile
  1156                           
  1157                           ;mainlab8.c: 61:         }
  1158  024F  2A5D               	goto	i1l1177
  1159  0250                     i1l1173:
  1160  0250  0C1F               	rrf	31,w	;volatile
  1161  0251  00F7               	movwf	??_isr
  1162  0252  0C77               	rrf	??_isr,w
  1163  0253  390F               	andlw	15
  1164  0254  3A01               	xorlw	1
  1165  0255  1D03               	skipz
  1166  0256  2A58               	goto	u34_21
  1167  0257  2A59               	goto	u34_20
  1168  0258                     u34_21:
  1169  0258  2A5D               	goto	i1l1177
  1170  0259                     u34_20:
  1171  0259                     i1l1175:
  1172                           
  1173                           ;mainlab8.c: 64:             numero = ADRESH;
  1174  0259  081E               	movf	30,w	;volatile
  1175  025A  00F7               	movwf	??_isr
  1176  025B  0877               	movf	??_isr,w
  1177  025C  00AD               	movwf	_numero
  1178  025D                     i1l1177:
  1179                           
  1180                           ;mainlab8.c: 66:         if(INTCONbits.T0IF){
  1181  025D  1D0B               	btfss	11,2	;volatile
  1182  025E  2A60               	goto	u35_21
  1183  025F  2A61               	goto	u35_20
  1184  0260                     u35_21:
  1185  0260  2A6B               	goto	i1l1185
  1186  0261                     u35_20:
  1187  0261                     i1l1179:
  1188                           
  1189                           ;mainlab8.c: 67:         multi();
  1190  0261  120A  118A  216D  120A  118A  	fcall	_multi
  1191  0266                     i1l1181:
  1192                           
  1193                           ;mainlab8.c: 68:         TMR0 = var_tmr0;
  1194  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0268  082F               	movf	_var_tmr0,w
  1197  0269  0081               	movwf	1	;volatile
  1198  026A                     i1l1183:
  1199                           
  1200                           ;mainlab8.c: 69:         INTCONbits.T0IF = 0;
  1201  026A  110B               	bcf	11,2	;volatile
  1202  026B                     i1l1185:
  1203                           
  1204                           ;mainlab8.c: 72:         PIR1bits.ADIF = 0;
  1205  026B  130C               	bcf	12,6	;volatile
  1206  026C                     i1l72:
  1207  026C  087A               	movf	??_isr+3,w
  1208  026D  008A               	movwf	10
  1209  026E  0879               	movf	??_isr+2,w
  1210  026F  0084               	movwf	4
  1211  0270  0E78               	swapf	??_isr+1,w
  1212  0271  0083               	movwf	3
  1213  0272  0EFE               	swapf	btemp,f
  1214  0273  0E7E               	swapf	btemp,w
  1215  0274  0009               	retfie
  1216  0275                     __end_of_isr:
  1217                           
  1218                           	psect	intentry
  1219  0004                     __pintentry:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1222                           
  1223  0004                     interrupt_function:
  1224  007E                     saved_w	set	btemp
  1225  0004  00FE               	movwf	btemp
  1226  0005  0E03               	swapf	3,w
  1227  0006  00F8               	movwf	??_isr+1
  1228  0007  0804               	movf	4,w
  1229  0008  00F9               	movwf	??_isr+2
  1230  0009  080A               	movf	10,w
  1231  000A  00FA               	movwf	??_isr+3
  1232  000B  120A  118A  2A3E   	ljmp	_isr
  1233                           
  1234                           	psect	text6
  1235  016D                     __ptext6:	
  1236 ;; *************** function _multi *****************
  1237 ;; Defined at:
  1238 ;;		line 148 in file "mainlab8.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          2       0       0       0       0
  1255 ;;      Totals:         2       0       0       0       0
  1256 ;;Total ram usage:        2 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; Hardware stack levels required when called: 1
  1259 ;; This function calls:
  1260 ;;		_Tabla
  1261 ;; This function is called by:
  1262 ;;		_isr
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266  016D                     _multi:	
  1267                           ;psect for function _multi
  1268                           
  1269  016D                     i1l1083:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _multi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1272                           
  1273                           
  1274                           ;mainlab8.c: 149:     PORTE = 0;
  1275  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1276  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1277  016F  0189               	clrf	9	;volatile
  1278  0170                     i1l1085:
  1279                           
  1280                           ;mainlab8.c: 150:     bandera++;
  1281  0170  3001               	movlw	1
  1282  0171  00F5               	movwf	??_multi
  1283  0172  0875               	movf	??_multi,w
  1284  0173  07AE               	addwf	_bandera,f
  1285                           
  1286                           ;mainlab8.c: 151:     switch(bandera){
  1287  0174  29A9               	goto	i1l1113
  1288  0175                     i1l1087:
  1289                           
  1290                           ;mainlab8.c: 153:             PORTD = 0;
  1291  0175  0188               	clrf	8	;volatile
  1292  0176                     i1l1089:
  1293                           
  1294                           ;mainlab8.c: 154:             PORTE = 0b001;
  1295  0176  3001               	movlw	1
  1296  0177  0089               	movwf	9	;volatile
  1297  0178                     i1l1091:
  1298                           
  1299                           ;mainlab8.c: 155:             centenas = Tabla(centenas);
  1300  0178  087B               	movf	_centenas,w
  1301  0179  120A  118A  201D  120A  118A  	fcall	_Tabla
  1302  017E  00F5               	movwf	??_multi
  1303  017F  0875               	movf	??_multi,w
  1304  0180  00FB               	movwf	_centenas
  1305  0181                     i1l1093:
  1306                           
  1307                           ;mainlab8.c: 156:             PORTD = centenas;
  1308  0181  087B               	movf	_centenas,w
  1309  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0184  0088               	movwf	8	;volatile
  1312                           
  1313                           ;mainlab8.c: 157:             break;
  1314  0185  29BB               	goto	i1l95
  1315  0186                     i1l1095:
  1316                           
  1317                           ;mainlab8.c: 159:             PORTD = 0;
  1318  0186  0188               	clrf	8	;volatile
  1319  0187                     i1l1097:
  1320                           
  1321                           ;mainlab8.c: 160:             PORTE = 0b010;
  1322  0187  3002               	movlw	2
  1323  0188  0089               	movwf	9	;volatile
  1324  0189                     i1l1099:
  1325                           
  1326                           ;mainlab8.c: 161:             decenas = Tabla(decenas);
  1327  0189  087C               	movf	_decenas,w
  1328  018A  120A  118A  201D  120A  118A  	fcall	_Tabla
  1329  018F  00F5               	movwf	??_multi
  1330  0190  0875               	movf	??_multi,w
  1331  0191  00FC               	movwf	_decenas
  1332  0192                     i1l1101:
  1333                           
  1334                           ;mainlab8.c: 162:             PORTD = decenas;
  1335  0192  087C               	movf	_decenas,w
  1336  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0195  0088               	movwf	8	;volatile
  1339                           
  1340                           ;mainlab8.c: 163:             break;
  1341  0196  29BB               	goto	i1l95
  1342  0197                     i1l1103:
  1343                           
  1344                           ;mainlab8.c: 165:             PORTD = 0;
  1345  0197  0188               	clrf	8	;volatile
  1346  0198                     i1l1105:
  1347                           
  1348                           ;mainlab8.c: 166:             PORTE = 0b100;
  1349  0198  3004               	movlw	4
  1350  0199  0089               	movwf	9	;volatile
  1351  019A                     i1l1107:
  1352                           
  1353                           ;mainlab8.c: 167:             unidades = Tabla(unidades);
  1354  019A  087D               	movf	_unidades,w
  1355  019B  120A  118A  201D  120A  118A  	fcall	_Tabla
  1356  01A0  00F5               	movwf	??_multi
  1357  01A1  0875               	movf	??_multi,w
  1358  01A2  00FD               	movwf	_unidades
  1359  01A3                     i1l1109:
  1360                           
  1361                           ;mainlab8.c: 168:             PORTD= unidades;
  1362  01A3  087D               	movf	_unidades,w
  1363  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1364  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1365  01A6  0088               	movwf	8	;volatile
  1366  01A7                     i1l1111:
  1367                           
  1368                           ;mainlab8.c: 169:             bandera = 0;
  1369  01A7  01AE               	clrf	_bandera
  1370                           
  1371                           ;mainlab8.c: 170:     }
  1372  01A8  29BB               	goto	i1l95
  1373  01A9                     i1l1113:
  1374  01A9  082E               	movf	_bandera,w
  1375  01AA  00F5               	movwf	??_multi
  1376  01AB  01F6               	clrf	??_multi+1
  1377  01AC  1BF5               	btfsc	??_multi,7
  1378  01AD  03F6               	decf	??_multi+1,f
  1379                           
  1380                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1381                           ; Switch size 1, requested type "simple"
  1382                           ; Number of cases is 1, Range of values is 0 to 0
  1383                           ; switch strategies available:
  1384                           ; Name         Instructions Cycles
  1385                           ; simple_byte            4     3 (average)
  1386                           ; direct_byte           11     8 (fixed)
  1387                           ; jumptable            260     6 (fixed)
  1388                           ;	Chosen strategy is simple_byte
  1389  01AE  0876               	movf	??_multi+1,w
  1390  01AF  3A00               	xorlw	0	; case 0
  1391  01B0  1903               	skipnz
  1392  01B1  29B3               	goto	i1l1247
  1393  01B2  2997               	goto	i1l1103
  1394  01B3                     i1l1247:
  1395                           
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 2, Range of values is 1 to 2
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte            7     4 (average)
  1401                           ; direct_byte           17    11 (fixed)
  1402                           ; jumptable            263     9 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  01B3  0875               	movf	??_multi,w
  1405  01B4  3A01               	xorlw	1	; case 1
  1406  01B5  1903               	skipnz
  1407  01B6  2975               	goto	i1l1087
  1408  01B7  3A03               	xorlw	3	; case 2
  1409  01B8  1903               	skipnz
  1410  01B9  2986               	goto	i1l1095
  1411  01BA  2997               	goto	i1l1103
  1412  01BB                     i1l95:
  1413  01BB  0008               	return
  1414  01BC                     __end_of_multi:
  1415                           
  1416                           	psect	text7
  1417  001D                     __ptext7:	
  1418 ;; *************** function _Tabla *****************
  1419 ;; Defined at:
  1420 ;;		line 173 in file "mainlab8.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  numero7         1    wreg     unsigned char 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  numero7         1    2[COMMON] unsigned char 
